LM233	{"Vmin":0,"Vmax":5,"Input":"","Off_Set (uS)":10,"T_HD_STA (uS)":5,"Sample_Per_Us":1000,"T_HD_DAT (uS)":5,"T_SU_DAT (uS)":0.25,"Frequency (kHz)":100,"T_SU_STO":4,"T_Off (uS)":5,"T_On (uS)":5,"T_BUF":5,"Target_Address":21,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"LM233","Register_Name":["Register A","Register B"],"Register_Address":[0,1],"Target_Type":0,"Register_Data":["",""]},"Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
LM233vsd	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
dsvsdvsdvsdv	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
dvsdvsdvsd	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
fsdfvsdv	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdd	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdv	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdvsd	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdvsdsdv	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdvsdvs	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}
sdvsdvsdvs	{"Vmin":0,"Vmax":1,"Input":"","Off_Set (uS)":0,"T_HD_STA (uS)":0,"Sample_Per_Us":0,"T_HD_DAT (uS)":0,"T_SU_DAT (uS)":0,"Frequency (kHz)":0,"T_SU_STO":0,"T_Off (uS)":0,"T_On (uS)":0,"T_BUF":0,"Target_Address":0,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"","Register_Name":[],"Register_Address":[],"Target_Type":0,"Register_Data":[]}UF":5,"Target_Address":21,"Selected_Register_Address":0,"Byte_Array":[],"Target_Name":"sdvsdvsdvs","Register_Name":["Register A","Register B"],"Register_Address":[0,1],"Target_Type":0,"Register_Data":["",""]}